Running job with:
  OUTPUT_DIR=/scratch/gpfs/dr5390/ece435/output//safe_b16_24h/
  BATCH_SIZE=16
  NUM_EPOCHS=5
[2025-05-10 05:14:52,221] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
WARNING:datasets.load:Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
INFO:root:Loaded dataset: PKU-Alignment/PKU-SafeRLHF-prompt with split: train
INFO:root:Tokenized dataset with max length: 128
INFO:root:Converted dataset to PyTorch tensors
INFO:root:Created DataLoader with batch size: 16 and shuffle: True
Warning: The cache directory for DeepSpeed Triton autotune, /home/dr5390/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
INFO:root:Epoch: 1, Loss: 182.0, Reward: 66.0, Episode Cost: 19.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 92.0, Reward: 66.0, Episode Cost: 13.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 187.0, Reward: 66.0, Episode Cost: 20.25, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 76.0, Reward: 66.0, Episode Cost: 4.125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 109.0, Reward: 66.0, Episode Cost: 10.75, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 78.0, Reward: 66.0, Episode Cost: 8.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 136.0, Reward: 66.0, Episode Cost: 14.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 181.0, Reward: 66.0, Episode Cost: 18.75, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 183.0, Reward: 66.0, Episode Cost: 19.375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 123.5, Reward: 66.0, Episode Cost: 15.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 138.0, Reward: 66.0, Episode Cost: 14.875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 120.5, Reward: 66.0, Episode Cost: 12.625, Lambda: 4.999999999999999
INFO:root:Saving checkpoint...
INFO:root:Epoch: 1, Loss: 91.0, Reward: 66.0, Episode Cost: 5.75, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 121.5, Reward: 66.0, Episode Cost: 12.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 89.0, Reward: 66.0, Episode Cost: 7.78125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 78.0, Reward: 66.0, Episode Cost: 10.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 121.0, Reward: 66.0, Episode Cost: 12.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 92.5, Reward: 66.0, Episode Cost: 12.875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 166.0, Reward: 66.0, Episode Cost: 16.875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 76.0, Reward: 66.0, Episode Cost: 6.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 138.0, Reward: 66.0, Episode Cost: 15.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 168.0, Reward: 66.0, Episode Cost: 14.75, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 112.0, Reward: 66.0, Episode Cost: 9.125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 153.0, Reward: 66.0, Episode Cost: 17.375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 108.5, Reward: 66.0, Episode Cost: 10.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 90.0, Reward: 66.0, Episode Cost: 10.25, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 182.0, Reward: 66.0, Episode Cost: 17.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 135.0, Reward: 66.0, Episode Cost: 12.25, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 121.0, Reward: 66.0, Episode Cost: 14.75, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 109.0, Reward: 66.0, Episode Cost: 10.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 120.5, Reward: 66.0, Episode Cost: 12.25, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 92.5, Reward: 66.0, Episode Cost: 6.21875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 110.5, Reward: 66.0, Episode Cost: 13.125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 155.0, Reward: 66.0, Episode Cost: 15.125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 152.0, Reward: 66.0, Episode Cost: 19.25, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 154.0, Reward: 66.0, Episode Cost: 15.25, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 123.0, Reward: 66.0, Episode Cost: 10.5, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 170.0, Reward: 66.0, Episode Cost: 17.25, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 109.5, Reward: 66.0, Episode Cost: 12.875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 151.0, Reward: 66.0, Episode Cost: 12.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 122.5, Reward: 66.0, Episode Cost: 10.375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 112.5, Reward: 66.0, Episode Cost: 9.375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 77.0, Reward: 66.0, Episode Cost: 10.625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 46.25, Reward: 66.0, Episode Cost: 8.375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 66.0, Reward: 66.0, Episode Cost: 6.21875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 151.0, Reward: 66.0, Episode Cost: 16.875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 152.0, Reward: 66.0, Episode Cost: 12.75, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 155.0, Reward: 66.0, Episode Cost: 17.25, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 93.0, Reward: 66.0, Episode Cost: 10.625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 109.0, Reward: 66.0, Episode Cost: 8.5, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 137.0, Reward: 66.0, Episode Cost: 15.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 140.0, Reward: 66.0, Episode Cost: 13.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 74.5, Reward: 66.0, Episode Cost: 12.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 153.0, Reward: 66.0, Episode Cost: 14.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 76.5, Reward: 66.0, Episode Cost: 6.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 122.0, Reward: 66.0, Episode Cost: 10.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 166.0, Reward: 66.0, Episode Cost: 19.25, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 107.5, Reward: 66.0, Episode Cost: 12.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 137.0, Reward: 66.0, Episode Cost: 10.5, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 126.5, Reward: 66.0, Episode Cost: 15.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 122.0, Reward: 66.0, Episode Cost: 14.75, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 136.0, Reward: 66.0, Episode Cost: 16.875, Lambda: 4.999999999999999
INFO:root:Saving checkpoint...
INFO:root:Epoch: 1, Loss: 152.0, Reward: 66.0, Episode Cost: 16.875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 141.0, Reward: 66.0, Episode Cost: 14.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 120.5, Reward: 66.0, Episode Cost: 10.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 94.5, Reward: 66.0, Episode Cost: 8.5, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 125.5, Reward: 65.9998779296875, Episode Cost: 12.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 135.0, Reward: 66.0, Episode Cost: 12.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 168.0, Reward: 66.0, Episode Cost: 17.125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 58.0, Reward: 66.0, Episode Cost: 3.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 135.0, Reward: 66.0, Episode Cost: 14.25, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 107.5, Reward: 66.0, Episode Cost: 12.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 121.0, Reward: 66.0, Episode Cost: 15.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 104.5, Reward: 66.0, Episode Cost: 10.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 147.0, Reward: 66.0, Episode Cost: 14.625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 163.0, Reward: 66.0, Episode Cost: 14.625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 110.5, Reward: 66.0, Episode Cost: 10.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 121.5, Reward: 66.0, Episode Cost: 12.5, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 96.0, Reward: 66.0, Episode Cost: 13.125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 96.5, Reward: 66.0, Episode Cost: 9.5, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 153.0, Reward: 66.0, Episode Cost: 14.625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 88.5, Reward: 66.0, Episode Cost: 5.40625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 101.0, Reward: 66.0, Episode Cost: 7.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 81.5, Reward: 66.0, Episode Cost: 11.125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 101.5, Reward: 66.0, Episode Cost: 11.625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 139.0, Reward: 66.0, Episode Cost: 17.375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 139.0, Reward: 66.0, Episode Cost: 13.125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 169.0, Reward: 66.0, Episode Cost: 17.25, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 165.0, Reward: 66.0, Episode Cost: 17.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 156.0, Reward: 66.0, Episode Cost: 13.125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 136.0, Reward: 66.0, Episode Cost: 14.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 127.0, Reward: 66.0, Episode Cost: 15.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 94.0, Reward: 66.0, Episode Cost: 8.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 110.0, Reward: 66.0, Episode Cost: 8.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 88.5, Reward: 66.0, Episode Cost: 7.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 124.0, Reward: 66.0, Episode Cost: 13.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 137.0, Reward: 66.0, Episode Cost: 15.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 168.0, Reward: 66.0, Episode Cost: 17.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 121.5, Reward: 66.0, Episode Cost: 14.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 169.0, Reward: 66.0, Episode Cost: 15.25, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 78.5, Reward: 66.0, Episode Cost: 10.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 153.0, Reward: 66.0, Episode Cost: 14.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 111.0, Reward: 66.0, Episode Cost: 8.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 90.0, Reward: 66.0, Episode Cost: 7.84375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 154.0, Reward: 66.0, Episode Cost: 17.375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 129.0, Reward: 66.0, Episode Cost: 13.375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 109.5, Reward: 66.0, Episode Cost: 8.5, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 77.5, Reward: 66.0, Episode Cost: 11.5, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 121.0, Reward: 66.0, Episode Cost: 12.5, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 154.0, Reward: 66.0, Episode Cost: 17.25, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 126.5, Reward: 66.0, Episode Cost: 13.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 137.0, Reward: 66.0, Episode Cost: 10.8125, Lambda: 4.999999999999999
INFO:root:Saving checkpoint...
INFO:root:Epoch: 1, Loss: 155.0, Reward: 66.0, Episode Cost: 12.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 157.0, Reward: 66.0, Episode Cost: 17.375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 136.0, Reward: 66.0, Episode Cost: 14.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 77.5, Reward: 66.0, Episode Cost: 10.375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 121.5, Reward: 66.0, Episode Cost: 14.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 153.0, Reward: 66.0, Episode Cost: 14.625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 140.0, Reward: 66.0, Episode Cost: 15.25, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 108.5, Reward: 66.0, Episode Cost: 8.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 106.5, Reward: 66.0, Episode Cost: 8.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 140.0, Reward: 66.0, Episode Cost: 13.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 121.5, Reward: 66.0, Episode Cost: 14.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 93.5, Reward: 66.0, Episode Cost: 10.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 167.0, Reward: 66.0, Episode Cost: 17.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 136.0, Reward: 66.0, Episode Cost: 12.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 95.5, Reward: 66.0, Episode Cost: 10.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 122.5, Reward: 66.0, Episode Cost: 13.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 105.5, Reward: 66.0, Episode Cost: 12.625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 139.0, Reward: 66.0, Episode Cost: 13.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 123.0, Reward: 66.0, Episode Cost: 10.875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 150.0, Reward: 66.0, Episode Cost: 16.75, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 200.0, Reward: 66.0, Episode Cost: 22.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 170.0, Reward: 66.0, Episode Cost: 19.5, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 152.0, Reward: 66.0, Episode Cost: 17.25, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 168.0, Reward: 66.0, Episode Cost: 19.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 168.0, Reward: 66.0, Episode Cost: 13.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 141.0, Reward: 66.0, Episode Cost: 17.125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 169.0, Reward: 66.0, Episode Cost: 19.625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 137.0, Reward: 66.0, Episode Cost: 12.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 154.0, Reward: 66.0, Episode Cost: 19.75, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 109.5, Reward: 66.0, Episode Cost: 11.25, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 152.0, Reward: 66.0, Episode Cost: 17.125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 153.0, Reward: 66.0, Episode Cost: 12.75, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 113.0, Reward: 65.9998779296875, Episode Cost: 11.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 137.0, Reward: 66.0, Episode Cost: 15.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 154.0, Reward: 66.0, Episode Cost: 19.625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 120.5, Reward: 66.0, Episode Cost: 12.375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 152.0, Reward: 66.0, Episode Cost: 14.75, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 94.5, Reward: 66.0, Episode Cost: 6.625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 136.0, Reward: 66.0, Episode Cost: 12.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 123.5, Reward: 66.0, Episode Cost: 12.875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 153.0, Reward: 66.0, Episode Cost: 14.75, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 139.0, Reward: 66.0, Episode Cost: 15.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 92.5, Reward: 66.0, Episode Cost: 13.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 109.0, Reward: 66.0, Episode Cost: 12.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 90.0, Reward: 66.0, Episode Cost: 10.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 137.0, Reward: 66.0, Episode Cost: 12.5, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 166.0, Reward: 66.0, Episode Cost: 19.375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 153.0, Reward: 66.0, Episode Cost: 14.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 105.5, Reward: 66.0, Episode Cost: 14.75, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 139.0, Reward: 66.0, Episode Cost: 15.1875, Lambda: 4.999999999999999
INFO:root:Saving checkpoint...
INFO:root:Epoch: 1, Loss: 139.0, Reward: 66.0, Episode Cost: 15.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 135.0, Reward: 66.0, Episode Cost: 14.625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 168.0, Reward: 66.0, Episode Cost: 14.625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 168.0, Reward: 66.0, Episode Cost: 17.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 153.0, Reward: 66.0, Episode Cost: 15.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 170.0, Reward: 66.0, Episode Cost: 22.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 186.0, Reward: 66.0, Episode Cost: 22.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 104.5, Reward: 66.0, Episode Cost: 12.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 154.0, Reward: 66.0, Episode Cost: 17.375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 184.0, Reward: 66.0, Episode Cost: 17.5, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 137.0, Reward: 66.0, Episode Cost: 13.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 67.5, Reward: 66.0, Episode Cost: 8.875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 109.5, Reward: 66.0, Episode Cost: 10.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 115.5, Reward: 66.0, Episode Cost: 9.375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 128.0, Reward: 66.0, Episode Cost: 15.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 93.5, Reward: 66.0, Episode Cost: 10.625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 139.0, Reward: 66.0, Episode Cost: 15.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 170.0, Reward: 66.0, Episode Cost: 17.375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 125.5, Reward: 66.0, Episode Cost: 11.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 122.5, Reward: 66.0, Episode Cost: 14.875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 99.0, Reward: 66.0, Episode Cost: 9.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 97.5, Reward: 66.0, Episode Cost: 9.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 139.0, Reward: 66.0, Episode Cost: 12.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 58.75, Reward: 66.0, Episode Cost: 8.125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 157.0, Reward: 66.0, Episode Cost: 15.3125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 108.0, Reward: 66.0, Episode Cost: 12.625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 155.0, Reward: 66.0, Episode Cost: 16.875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 154.0, Reward: 66.0, Episode Cost: 19.75, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 184.0, Reward: 66.0, Episode Cost: 19.375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 123.0, Reward: 66.0, Episode Cost: 12.6875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 137.0, Reward: 66.0, Episode Cost: 16.875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 124.5, Reward: 66.0, Episode Cost: 13.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 139.0, Reward: 66.0, Episode Cost: 14.875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 168.0, Reward: 66.0, Episode Cost: 14.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 138.0, Reward: 66.0, Episode Cost: 17.25, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 91.5, Reward: 66.0, Episode Cost: 10.375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 152.0, Reward: 66.0, Episode Cost: 14.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 108.0, Reward: 66.0, Episode Cost: 10.5625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 137.0, Reward: 66.0, Episode Cost: 17.375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 183.0, Reward: 66.0, Episode Cost: 21.875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 112.0, Reward: 66.0, Episode Cost: 10.875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 164.0, Reward: 66.0, Episode Cost: 16.375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 152.0, Reward: 66.0, Episode Cost: 14.875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 139.0, Reward: 66.0, Episode Cost: 17.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 170.0, Reward: 66.0, Episode Cost: 15.0625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 122.0, Reward: 66.0, Episode Cost: 14.8125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 153.0, Reward: 66.0, Episode Cost: 12.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 147.0, Reward: 66.0, Episode Cost: 12.5, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 170.0, Reward: 66.0, Episode Cost: 19.625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 181.0, Reward: 66.0, Episode Cost: 14.6875, Lambda: 4.999999999999999
INFO:root:Saving checkpoint...
INFO:root:Epoch: 1, Loss: 167.0, Reward: 66.0, Episode Cost: 17.0, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 152.0, Reward: 66.0, Episode Cost: 16.75, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 183.0, Reward: 66.0, Episode Cost: 21.875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 151.0, Reward: 66.0, Episode Cost: 16.875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 158.0, Reward: 65.9998779296875, Episode Cost: 14.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 66.0, Reward: 66.0, Episode Cost: 11.125, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 139.0, Reward: 66.0, Episode Cost: 15.1875, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 106.0, Reward: 66.0, Episode Cost: 10.4375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 137.0, Reward: 66.0, Episode Cost: 12.625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 139.0, Reward: 66.0, Episode Cost: 12.9375, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 138.0, Reward: 66.0, Episode Cost: 12.625, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 153.0, Reward: 66.0, Episode Cost: 12.75, Lambda: 4.999999999999999
INFO:root:Epoch: 1, Loss: 137.0, Reward: 66.0, Episode Cost: 17.375, Lambda: 4.999999999999999
