Running job with:
  OUTPUT_DIR=/scratch/gpfs/dr5390/ece435/output//safe_lam_1h/
  BATCH_SIZE=16
  NUM_EPOCHS=1
[2025-05-08 14:03:42,135] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
WARNING:datasets.load:Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
INFO:root:Loaded dataset: PKU-Alignment/PKU-SafeRLHF-prompt with split: train
INFO:root:Tokenized dataset with max length: 128
INFO:root:Converted dataset to PyTorch tensors
INFO:root:Created DataLoader with batch size: 16 and shuffle: True
Warning: The cache directory for DeepSpeed Triton autotune, /home/dr5390/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
INFO:root:Epoch: 0, Loss: 2.15625, Reward: -15.26123046875, Episode Cost: -9.375, Lambda: 0.057149899418062595
INFO:root:Epoch: 0, Loss: 0.80078125, Reward: -13.686179161071777, Episode Cost: -1.8125, Lambda: 0.05709073180556154
INFO:root:Epoch: 0, Loss: -0.052978515625, Reward: -14.99609375, Episode Cost: -3.765625, Lambda: 0.05696812867940862
INFO:root:Epoch: 0, Loss: -2.703125, Reward: -11.909749984741211, Episode Cost: -2.453125, Lambda: 0.05688857135698367
INFO:root:Epoch: 0, Loss: -1.7421875, Reward: -14.931445121765137, Episode Cost: -2.890625, Lambda: 0.056795098659987456
INFO:root:Epoch: 0, Loss: 1.265625, Reward: -13.50390625, Episode Cost: -7.15625, Lambda: 0.056564729177616624
INFO:root:Epoch: 0, Loss: -1.6328125, Reward: -14.072052001953125, Episode Cost: -2.5625, Lambda: 0.0564827996241841
INFO:root:Epoch: 0, Loss: -0.89453125, Reward: -9.999194145202637, Episode Cost: -1.5234375, Lambda: 0.05643421820093421
INFO:root:Epoch: 0, Loss: -3.65625, Reward: -15.924479484558105, Episode Cost: -2.015625, Lambda: 0.056370060649572555
INFO:root:Epoch: 0, Loss: -1.96875, Reward: -17.488866806030273, Episode Cost: -3.046875, Lambda: 0.05627332674031355
INFO:root:Epoch: 0, Loss: 2.90625, Reward: -13.048828125, Episode Cost: -7.375, Lambda: 0.05604026750258598
INFO:root:Epoch: 0, Loss: 0.65625, Reward: -14.88348388671875, Episode Cost: -3.421875, Lambda: 0.055932906094413606
INFO:root:Epoch: 0, Loss: -0.0252685546875, Reward: -12.9200439453125, Episode Cost: -3.828125, Lambda: 0.05581327171238059
INFO:root:Epoch: 0, Loss: 1.921875, Reward: -13.477743148803711, Episode Cost: -6.84375, Lambda: 0.05560048724580359
INFO:root:Epoch: 0, Loss: -0.80859375, Reward: -13.5338134765625, Episode Cost: -2.75, Lambda: 0.05551553831637511
INFO:root:Epoch: 0, Loss: -2.21875, Reward: -12.6971435546875, Episode Cost: -1.328125, Lambda: 0.05547462092235172
INFO:root:Epoch: 0, Loss: 1.234375, Reward: -11.301764488220215, Episode Cost: -2.875, Lambda: 0.055386215224973084
INFO:root:Epoch: 0, Loss: 2.515625, Reward: -12.099799156188965, Episode Cost: -3.171875, Lambda: 0.05528899916461804
INFO:root:Epoch: 0, Loss: 0.1279296875, Reward: -10.461263656616211, Episode Cost: -2.140625, Lambda: 0.05522360167537004
INFO:root:Epoch: 0, Loss: -1.734375, Reward: -13.152216911315918, Episode Cost: -0.41796875, Lambda: 0.05521085657829537
INFO:root:Epoch: 0, Loss: -1.0390625, Reward: -13.560479164123535, Episode Cost: -0.7421875, Lambda: 0.05518823756640274
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: -0.029541015625, Reward: -11.468841552734375, Episode Cost: -3.25, Lambda: 0.055089339684528116
INFO:root:Epoch: 0, Loss: 0.3515625, Reward: -9.781397819519043, Episode Cost: -0.765625, Lambda: 0.05506610912581445
INFO:root:Epoch: 0, Loss: 0.1826171875, Reward: -15.344970703125, Episode Cost: -3.84375, Lambda: 0.0549496792640767
INFO:root:Epoch: 0, Loss: 1.0078125, Reward: -12.03096866607666, Episode Cost: -1.28125, Lambda: 0.05491100595534945
INFO:root:Epoch: 0, Loss: -0.8515625, Reward: -11.2222900390625, Episode Cost: -2.9375, Lambda: 0.05482250530514871
INFO:root:Epoch: 0, Loss: 1.1015625, Reward: -10.920573234558105, Episode Cost: -2.671875, Lambda: 0.05474226069769246
INFO:root:Epoch: 0, Loss: 0.8125, Reward: -9.398636817932129, Episode Cost: -0.54296875, Lambda: 0.05472599188907491
INFO:root:Epoch: 0, Loss: -1.7734375, Reward: -12.705973625183105, Episode Cost: -1.8828125, Lambda: 0.05466963193510327
INFO:root:Epoch: 0, Loss: -1.984375, Reward: -11.525715827941895, Episode Cost: -0.94140625, Lambda: 0.054641502719337265
INFO:root:Epoch: 0, Loss: 2.203125, Reward: -9.213485717773438, Episode Cost: -1.734375, Lambda: 0.0545897441215459
INFO:root:Epoch: 0, Loss: -1.0, Reward: -10.979684829711914, Episode Cost: -4.875, Lambda: 0.05444466030137394
INFO:root:Epoch: 0, Loss: 0.93359375, Reward: -8.690348625183105, Episode Cost: -4.8125, Lambda: 0.054302193887189466
INFO:root:Epoch: 0, Loss: -0.36328125, Reward: -12.144147872924805, Episode Cost: -1.4375, Lambda: 0.054259822458032125
INFO:root:Epoch: 0, Loss: -2.078125, Reward: -14.41086196899414, Episode Cost: -0.609375, Lambda: 0.054241884641697
INFO:root:Epoch: 0, Loss: -1.875, Reward: -9.405336380004883, Episode Cost: -0.265625, Lambda: 0.054234070033605954
INFO:root:Epoch: 0, Loss: -0.97265625, Reward: -12.663948059082031, Episode Cost: -2.625, Lambda: 0.054156914940592125
INFO:root:Epoch: 0, Loss: 3.296875, Reward: -9.578125, Episode Cost: -3.984375, Lambda: 0.05404018035103794
INFO:root:Epoch: 0, Loss: 3.28125, Reward: -9.940348625183105, Episode Cost: -4.96875, Lambda: 0.0538952705402972
INFO:root:Epoch: 0, Loss: 2.125, Reward: -10.681961059570312, Episode Cost: -7.65625, Lambda: 0.05367333763432188
INFO:root:Epoch: 0, Loss: 0.40625, Reward: -10.32830810546875, Episode Cost: -1.6015625, Lambda: 0.05362721921144822
INFO:root:Epoch: 0, Loss: -1.5625, Reward: -8.947149276733398, Episode Cost: -0.251953125, Lambda: 0.05361997383483483
INFO:root:Epoch: 0, Loss: 1.140625, Reward: -9.560287475585938, Episode Cost: -2.046875, Lambda: 0.053561156382058224
INFO:root:Epoch: 0, Loss: -0.0296630859375, Reward: -7.696386814117432, Episode Cost: -1.3125, Lambda: 0.05352351664695746
INFO:root:Epoch: 0, Loss: -0.8125, Reward: -9.841585159301758, Episode Cost: -0.296875, Lambda: 0.0535150125460782
INFO:root:Epoch: 0, Loss: -0.76171875, Reward: -13.692084312438965, Episode Cost: -0.5703125, Lambda: 0.053498682106264725
INFO:root:Epoch: 0, Loss: 0.498046875, Reward: -9.977624893188477, Episode Cost: -0.87890625, Lambda: 0.053473532764609796
INFO:root:Epoch: 0, Loss: -0.79296875, Reward: -11.292236328125, Episode Cost: -2.65625, Lambda: 0.053397633371380294
INFO:root:Epoch: 0, Loss: -1.1171875, Reward: -11.757059097290039, Episode Cost: -0.875, Lambda: 0.053372690260475524
INFO:root:Epoch: 0, Loss: -0.07861328125, Reward: -15.84320068359375, Episode Cost: -1.6875, Lambda: 0.05332464103322412
INFO:root:Epoch: 0, Loss: -2.171875, Reward: -13.83065128326416, Episode Cost: -0.326171875, Lambda: 0.05331536708592809
INFO:root:Epoch: 0, Loss: -3.078125, Reward: -13.58420181274414, Episode Cost: -1.21875, Lambda: 0.05328073502429606
INFO:root:Epoch: 0, Loss: -0.32421875, Reward: -12.17747974395752, Episode Cost: -0.96875, Lambda: 0.05325324088978231
INFO:root:Epoch: 0, Loss: -0.69921875, Reward: -7.885702133178711, Episode Cost: -3.28125, Lambda: 0.053160268921477356
INFO:root:Epoch: 0, Loss: 2.09375, Reward: -11.499163627624512, Episode Cost: -2.0, Lambda: 0.053103778673330514
INFO:root:Epoch: 0, Loss: 0.74609375, Reward: -13.381978988647461, Episode Cost: -4.71875, Lambda: 0.052970875975299134
INFO:root:Epoch: 0, Loss: 1.6484375, Reward: -10.428874015808105, Episode Cost: -1.5859375, Lambda: 0.05292639462436155
INFO:root:Epoch: 0, Loss: -0.0869140625, Reward: -9.1375732421875, Episode Cost: -1.4296875, Lambda: 0.05288636131982784
INFO:root:Epoch: 0, Loss: 0.55859375, Reward: -7.875485897064209, Episode Cost: -1.53125, Lambda: 0.05284355009645248
INFO:root:Epoch: 0, Loss: 0.039306640625, Reward: -7.693775653839111, Episode Cost: -0.251953125, Lambda: 0.052836514922971686
INFO:root:Epoch: 0, Loss: 2.9375, Reward: -11.532073974609375, Episode Cost: -3.4375, Lambda: 0.05274063742332801
INFO:root:Epoch: 0, Loss: 1.5625, Reward: -13.27502155303955, Episode Cost: -3.34375, Lambda: 0.05264771047787283
INFO:root:Epoch: 0, Loss: -2.59375, Reward: -7.325520992279053, Episode Cost: -1.484375, Lambda: 0.05260658291991056
INFO:root:Epoch: 0, Loss: -0.197265625, Reward: -15.358154296875, Episode Cost: -4.15625, Lambda: 0.0524916863268538
INFO:root:Epoch: 0, Loss: -1.0, Reward: -8.764233589172363, Episode Cost: -0.353515625, Lambda: 0.05248194654187537
INFO:root:Epoch: 0, Loss: -1.7109375, Reward: -12.607600212097168, Episode Cost: -0.298828125, Lambda: 0.05247371640071794
INFO:root:Epoch: 0, Loss: -1.546875, Reward: -10.39013671875, Episode Cost: -2.40625, Lambda: 0.0524075023369773
INFO:root:Epoch: 0, Loss: 0.4921875, Reward: -8.442571640014648, Episode Cost: -0.77734375, Lambda: 0.05238615657924545
INFO:root:Epoch: 0, Loss: -2.171875, Reward: -11.466740608215332, Episode Cost: -0.625, Lambda: 0.05236900745306902
INFO:root:Epoch: 0, Loss: -2.671875, Reward: -11.752713203430176, Episode Cost: -0.1044921875, Lambda: 0.05236614181971047
INFO:root:Epoch: 0, Loss: 0.4140625, Reward: -9.981802940368652, Episode Cost: -1.78125, Lambda: 0.052317318927899426
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: -1.0546875, Reward: -9.78857421875, Episode Cost: -1.734375, Lambda: 0.05226986884836506
INFO:root:Epoch: 0, Loss: -0.8828125, Reward: -9.089062690734863, Episode Cost: -1.7890625, Lambda: 0.0522210120182429
INFO:root:Epoch: 0, Loss: 0.455078125, Reward: -9.633399963378906, Episode Cost: -3.78125, Lambda: 0.05211799778126922
INFO:root:Epoch: 0, Loss: -0.828125, Reward: -11.974322319030762, Episode Cost: -0.4375, Lambda: 0.05210611538610455
INFO:root:Epoch: 0, Loss: 0.55859375, Reward: -12.0137939453125, Episode Cost: -2.046875, Lambda: 0.05205057138789745
INFO:root:Epoch: 0, Loss: -0.298828125, Reward: -13.686117172241211, Episode Cost: -6.46875, Lambda: 0.05187561071689713
INFO:root:Epoch: 0, Loss: 0.953125, Reward: -13.2056884765625, Episode Cost: -7.3125, Lambda: 0.05167919833724074
INFO:root:Epoch: 0, Loss: -0.6875, Reward: -6.811985969543457, Episode Cost: -0.5703125, Lambda: 0.05166396902019807
INFO:root:Epoch: 0, Loss: -0.4765625, Reward: -11.325413703918457, Episode Cost: -0.65234375, Lambda: 0.05164655981845757
INFO:root:Epoch: 0, Loss: 2.1875, Reward: -14.248209953308105, Episode Cost: -6.21875, Lambda: 0.051480949018669835
INFO:root:Epoch: 0, Loss: 3.796875, Reward: -13.268310546875, Episode Cost: -8.875, Lambda: 0.051246272467846875
INFO:root:Epoch: 0, Loss: -0.30859375, Reward: -11.135760307312012, Episode Cost: -1.46875, Lambda: 0.05120771495515467
INFO:root:Epoch: 0, Loss: -1.78125, Reward: -10.241375923156738, Episode Cost: -0.78515625, Lambda: 0.051187130490241574
INFO:root:Epoch: 0, Loss: 0.40234375, Reward: -6.906280517578125, Episode Cost: -1.8671875, Lambda: 0.051138231265328404
INFO:root:Epoch: 0, Loss: -0.65234375, Reward: -12.399066925048828, Episode Cost: -0.45703125, Lambda: 0.05112628075223637
INFO:root:Epoch: 0, Loss: 0.3125, Reward: -11.390869140625, Episode Cost: -2.234375, Lambda: 0.05106790984687984
INFO:root:Epoch: 0, Loss: 0.15625, Reward: -11.761068344116211, Episode Cost: -1.4375, Lambda: 0.05103043458977164
INFO:root:Epoch: 0, Loss: 1.1328125, Reward: -9.428515434265137, Episode Cost: -1.25, Lambda: 0.05099789365380792
INFO:root:Epoch: 0, Loss: 2.375, Reward: -12.44073486328125, Episode Cost: -3.984375, Lambda: 0.05089437382923684
INFO:root:Epoch: 0, Loss: -0.03857421875, Reward: -10.703271865844727, Episode Cost: -2.015625, Lambda: 0.05084219112903082
INFO:root:Epoch: 0, Loss: -0.171875, Reward: -11.4649658203125, Episode Cost: -2.0625, Lambda: 0.05078890492418354
INFO:root:Epoch: 0, Loss: -0.341796875, Reward: -10.071017265319824, Episode Cost: -0.8203125, Lambda: 0.050767749265049185
INFO:root:Epoch: 0, Loss: 1.0546875, Reward: -12.827661514282227, Episode Cost: -1.359375, Lambda: 0.05073272530503587
INFO:root:Epoch: 0, Loss: 0.8984375, Reward: -9.399658203125, Episode Cost: -4.875, Lambda: 0.05060740712957363
INFO:root:Epoch: 0, Loss: 1.6328125, Reward: -10.966897964477539, Episode Cost: -2.625, Lambda: 0.050540222636407194
INFO:root:Epoch: 0, Loss: -1.78125, Reward: -12.783665657043457, Episode Cost: -1.359375, Lambda: 0.050505511854113755
INFO:root:Epoch: 0, Loss: -1.984375, Reward: -12.774218559265137, Episode Cost: -0.8515625, Lambda: 0.05048379481100648
INFO:root:Epoch: 0, Loss: 0.71484375, Reward: -11.075787544250488, Episode Cost: -1.65625, Lambda: 0.050441601041636815
INFO:root:Epoch: 0, Loss: 2.140625, Reward: -12.604818344116211, Episode Cost: -5.125, Lambda: 0.050311371245096874
INFO:root:Epoch: 0, Loss: -3.09375, Reward: -11.86523151397705, Episode Cost: -0.37890625, Lambda: 0.05030178115510118
INFO:root:Epoch: 0, Loss: -1.0703125, Reward: -11.701559066772461, Episode Cost: -0.6640625, Lambda: 0.05028498139229159
INFO:root:Epoch: 0, Loss: -2.296875, Reward: -9.18115234375, Episode Cost: -0.265625, Lambda: 0.05027826530192586
INFO:root:Epoch: 0, Loss: 1.2109375, Reward: -11.23223876953125, Episode Cost: -6.15625, Lambda: 0.05012288181414872
INFO:root:Epoch: 0, Loss: -2.765625, Reward: -9.917731285095215, Episode Cost: -0.201171875, Lambda: 0.050117828021331114
INFO:root:Epoch: 0, Loss: -0.546875, Reward: -11.1439208984375, Episode Cost: -2.984375, Lambda: 0.050042922621111145
INFO:root:Epoch: 0, Loss: -0.58984375, Reward: -8.43408203125, Episode Cost: -1.6171875, Lambda: 0.05000243987319884
INFO:root:Epoch: 0, Loss: -0.69140625, Reward: -12.107129096984863, Episode Cost: -2.046875, Lambda: 0.04995128918447044
INFO:root:Epoch: 0, Loss: -1.421875, Reward: -15.321568489074707, Episode Cost: -0.74609375, Lambda: 0.049932676634362655
INFO:root:Epoch: 0, Loss: -0.79296875, Reward: -7.693169593811035, Episode Cost: -0.369140625, Lambda: 0.04992347380196321
INFO:root:Epoch: 0, Loss: 0.76953125, Reward: -9.432809829711914, Episode Cost: -1.4140625, Lambda: 0.049888242806587234
INFO:root:Epoch: 0, Loss: 2.296875, Reward: -11.819580078125, Episode Cost: -6.90625, Lambda: 0.04971665328472886
INFO:root:Epoch: 0, Loss: 1.25, Reward: -9.219523429870605, Episode Cost: -3.828125, Lambda: 0.049622121758423225
INFO:root:Epoch: 0, Loss: -0.79296875, Reward: -6.319507122039795, Episode Cost: -0.059326171875, Lambda: 0.049620660958985124
INFO:root:Epoch: 0, Loss: -0.53125, Reward: -15.194010734558105, Episode Cost: -1.421875, Lambda: 0.0495856637581132
INFO:root:Epoch: 0, Loss: -6.25, Reward: -8.089295387268066, Episode Cost: 0.09814453125, Lambda: 0.04958807693376623
INFO:root:Epoch: 0, Loss: 0.51953125, Reward: -11.4176025390625, Episode Cost: -3.34375, Lambda: 0.049505923006413405
INFO:root:Epoch: 0, Loss: 0.134765625, Reward: -12.273641586303711, Episode Cost: -4.15625, Lambda: 0.04940416484219752
INFO:root:Epoch: 0, Loss: -1.7734375, Reward: -10.6763916015625, Episode Cost: -0.8125, Lambda: 0.04938433755342023
INFO:root:Epoch: 0, Loss: -3.5, Reward: -14.98058795928955, Episode Cost: -0.1279296875, Lambda: 0.04938121768638544
INFO:root:Epoch: 0, Loss: -0.51953125, Reward: -11.691183090209961, Episode Cost: -0.36328125, Lambda: 0.0493723598507139
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: 1.015625, Reward: -11.7578125, Episode Cost: -7.21875, Lambda: 0.049196706646914744
INFO:root:Epoch: 0, Loss: 0.9921875, Reward: -10.225830078125, Episode Cost: -4.03125, Lambda: 0.04909923434792457
INFO:root:Epoch: 0, Loss: -1.15625, Reward: -12.107741355895996, Episode Cost: -0.76953125, Lambda: 0.0490806864944047
INFO:root:Epoch: 0, Loss: -0.53125, Reward: -14.189791679382324, Episode Cost: -0.9296875, Lambda: 0.04905829623273657
INFO:root:Epoch: 0, Loss: -0.7734375, Reward: -10.309051513671875, Episode Cost: -2.765625, Lambda: 0.048991780614841225
INFO:root:Epoch: 0, Loss: -0.609375, Reward: -16.1966609954834, Episode Cost: -0.81640625, Lambda: 0.04897218919464797
INFO:root:Epoch: 0, Loss: -1.3203125, Reward: -13.326446533203125, Episode Cost: -1.34375, Lambda: 0.04893997297143676
INFO:root:Epoch: 0, Loss: -1.921875, Reward: -10.222127914428711, Episode Cost: -2.515625, Lambda: 0.0488797577843815
INFO:root:Epoch: 0, Loss: -2.015625, Reward: -13.132669448852539, Episode Cost: -0.2265625, Lambda: 0.04887434498325009
INFO:root:Epoch: 0, Loss: -1.515625, Reward: -12.547688484191895, Episode Cost: -1.0625, Lambda: 0.048848971617412904
INFO:root:Epoch: 0, Loss: -1.8984375, Reward: -12.874224662780762, Episode Cost: -1.515625, Lambda: 0.04881281882462269
INFO:root:Epoch: 0, Loss: -0.60546875, Reward: -11.909570693969727, Episode Cost: -2.15625, Lambda: 0.048761469072088795
INFO:root:Epoch: 0, Loss: -0.1806640625, Reward: -13.575583457946777, Episode Cost: -0.75, Lambda: 0.04874363972598615
INFO:root:Epoch: 0, Loss: 2.03125, Reward: -7.961523532867432, Episode Cost: -2.015625, Lambda: 0.048695773154749246
INFO:root:Epoch: 0, Loss: 1.7109375, Reward: -8.16952133178711, Episode Cost: -0.9140625, Lambda: 0.04867410301198105
INFO:root:Epoch: 0, Loss: 2.40625, Reward: -9.53568172454834, Episode Cost: -0.75, Lambda: 0.048656337492600885
INFO:root:Epoch: 0, Loss: 3.703125, Reward: -11.12451171875, Episode Cost: -7.96875, Lambda: 0.04846804744765018
INFO:root:Epoch: 0, Loss: 4.59375, Reward: -8.17242431640625, Episode Cost: -2.71875, Lambda: 0.048404221949353524
INFO:root:Epoch: 0, Loss: 1.9765625, Reward: -10.630715370178223, Episode Cost: -1.21875, Lambda: 0.04837567543929017
INFO:root:Epoch: 0, Loss: 3.125, Reward: -9.299919128417969, Episode Cost: -3.5, Lambda: 0.04829383753161471
INFO:root:Epoch: 0, Loss: -0.78125, Reward: -13.368297576904297, Episode Cost: -1.0234375, Lambda: 0.04826997385048333
INFO:root:Epoch: 0, Loss: 0.2333984375, Reward: -10.650352478027344, Episode Cost: -0.57421875, Lambda: 0.04825659646289981
INFO:root:Epoch: 0, Loss: -0.38671875, Reward: -13.059978485107422, Episode Cost: -1.1484375, Lambda: 0.04822986021840372
INFO:root:Epoch: 0, Loss: 2.5625, Reward: -9.673910140991211, Episode Cost: -4.5625, Lambda: 0.0481238477023961
INFO:root:Epoch: 0, Loss: 3.3125, Reward: -10.5947265625, Episode Cost: -3.109375, Lambda: 0.0480518913894533
INFO:root:Epoch: 0, Loss: -0.41796875, Reward: -11.584062576293945, Episode Cost: -0.51953125, Lambda: 0.04803989699186385
INFO:root:Epoch: 0, Loss: -1.375, Reward: -12.270319938659668, Episode Cost: -3.71875, Lambda: 0.047954151115018294
INFO:root:Epoch: 0, Loss: 0.2451171875, Reward: -12.8427734375, Episode Cost: -4.6875, Lambda: 0.04784647839790496
INFO:root:Epoch: 0, Loss: 0.3359375, Reward: -10.268951416015625, Episode Cost: -2.234375, Lambda: 0.047795354507495814
INFO:root:Epoch: 0, Loss: -0.93359375, Reward: -13.6243896484375, Episode Cost: -5.03125, Lambda: 0.04768055891815982
INFO:root:Epoch: 0, Loss: -2.265625, Reward: -14.6728515625, Episode Cost: -0.89453125, Lambda: 0.047660226661725674
INFO:root:Epoch: 0, Loss: 1.09375, Reward: -9.138753890991211, Episode Cost: -4.40625, Lambda: 0.04756024383625871
INFO:root:Epoch: 0, Loss: 0.37890625, Reward: -13.669189453125, Episode Cost: -6.0, Lambda: 0.04742471868887092
INFO:root:Epoch: 0, Loss: 0.70703125, Reward: -12.897857666015625, Episode Cost: -4.34375, Lambda: 0.04732712379416122
INFO:root:Epoch: 0, Loss: 0.92578125, Reward: -9.511932373046875, Episode Cost: -5.59375, Lambda: 0.04720199751328688
INFO:root:Epoch: 0, Loss: -0.70703125, Reward: -11.70318603515625, Episode Cost: -3.984375, Lambda: 0.047113307925579946
INFO:root:Epoch: 0, Loss: -6.9375, Reward: -14.46990966796875, Episode Cost: 0.384765625, Lambda: 0.047121849202950275
INFO:root:Epoch: 0, Loss: 0.1083984375, Reward: -15.71484375, Episode Cost: -9.25, Lambda: 0.04691690283239481
INFO:root:Epoch: 0, Loss: -1.359375, Reward: -9.996337890625, Episode Cost: -3.421875, Lambda: 0.04684164109477597
INFO:root:Epoch: 0, Loss: -2.09375, Reward: -13.685628890991211, Episode Cost: -3.203125, Lambda: 0.04677141276736376
INFO:root:Epoch: 0, Loss: -2.53125, Reward: -11.686483383178711, Episode Cost: -1.1015625, Lambda: 0.046747321577705246
INFO:root:Epoch: 0, Loss: -4.9375, Reward: -12.368059158325195, Episode Cost: -0.248046875, Lambda: 0.046741901293656296
INFO:root:Epoch: 0, Loss: 1.71875, Reward: -13.0977783203125, Episode Cost: -9.6875, Lambda: 0.0465307267495198
INFO:root:Epoch: 0, Loss: 1.1015625, Reward: -13.2393798828125, Episode Cost: -8.25, Lambda: 0.046352447702036545
INFO:root:Epoch: 0, Loss: 0.87890625, Reward: -10.82220458984375, Episode Cost: -4.4375, Lambda: 0.04625720380873717
INFO:root:Epoch: 0, Loss: -1.9765625, Reward: -13.201952934265137, Episode Cost: -1.6171875, Lambda: 0.046222613319957
INFO:root:Epoch: 0, Loss: 1.1640625, Reward: -13.953857421875, Episode Cost: -7.0625, Lambda: 0.04607196691424472
INFO:root:Epoch: 0, Loss: -4.53125, Reward: -8.329551696777344, Episode Cost: 0.203125, Lambda: 0.04607627870033541
INFO:root:Epoch: 0, Loss: -0.6484375, Reward: -10.2593994140625, Episode Cost: -2.140625, Lambda: 0.04603085513419502
INFO:root:Epoch: 0, Loss: -2.65625, Reward: -14.757171630859375, Episode Cost: -0.9765625, Lambda: 0.04601016799097952
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: -2.921875, Reward: -10.944669723510742, Episode Cost: -0.82421875, Lambda: 0.04599272311915033
INFO:root:Epoch: 0, Loss: -2.171875, Reward: -14.310129165649414, Episode Cost: -1.46875, Lambda: 0.04596166469270382
INFO:root:Epoch: 0, Loss: 1.2734375, Reward: -12.871134757995605, Episode Cost: -5.6875, Lambda: 0.045841674598177895
INFO:root:Epoch: 0, Loss: 1.7421875, Reward: -9.544189453125, Episode Cost: -7.125, Lambda: 0.04569218989297782
INFO:root:Epoch: 0, Loss: -0.578125, Reward: -10.214726448059082, Episode Cost: -0.310546875, Lambda: 0.04568570682914848
INFO:root:Epoch: 0, Loss: -2.34375, Reward: -11.347697257995605, Episode Cost: -1.171875, Lambda: 0.04566125419019623
INFO:root:Epoch: 0, Loss: 2.3125, Reward: -10.500468254089355, Episode Cost: -4.28125, Lambda: 0.045572079453591194
INFO:root:Epoch: 0, Loss: -0.2294921875, Reward: -11.312360763549805, Episode Cost: -1.5078125, Lambda: 0.04554077574234975
INFO:root:Epoch: 0, Loss: -0.1689453125, Reward: -11.367919921875, Episode Cost: -3.265625, Lambda: 0.045473098249604244
INFO:root:Epoch: 0, Loss: 1.6015625, Reward: -11.380290031433105, Episode Cost: -4.34375, Lambda: 0.04538336672109226
INFO:root:Epoch: 0, Loss: 0.396484375, Reward: -10.681909561157227, Episode Cost: -1.921875, Lambda: 0.0453438000808856
INFO:root:Epoch: 0, Loss: 1.1328125, Reward: -12.148681640625, Episode Cost: -3.609375, Lambda: 0.045269649852546605
INFO:root:Epoch: 0, Loss: 0.447265625, Reward: -11.27880859375, Episode Cost: -2.21875, Lambda: 0.045224202922452696
INFO:root:Epoch: 0, Loss: 3.890625, Reward: -12.201171875, Episode Cost: -7.8125, Lambda: 0.04506470138017885
INFO:root:Epoch: 0, Loss: -2.140625, Reward: -8.669647216796875, Episode Cost: -0.359375, Lambda: 0.04505740368548322
INFO:root:Epoch: 0, Loss: -0.388671875, Reward: -6.836987495422363, Episode Cost: -0.953125, Lambda: 0.04503805778560543
INFO:root:Epoch: 0, Loss: -0.361328125, Reward: -12.367538452148438, Episode Cost: -5.3125, Lambda: 0.044930426433125586
INFO:root:Epoch: 0, Loss: -3.421875, Reward: -13.922016143798828, Episode Cost: -0.09765625, Lambda: 0.04492845504745026
INFO:root:Epoch: 0, Loss: 0.5546875, Reward: -10.561330795288086, Episode Cost: -4.125, Lambda: 0.044845266307546545
INFO:root:Epoch: 0, Loss: -3.53125, Reward: -7.620003700256348, Episode Cost: 0.271484375, Lambda: 0.04485072645651275
INFO:root:Epoch: 0, Loss: -0.71875, Reward: -5.179082870483398, Episode Cost: -0.06494140625, Lambda: 0.04484942012222069
INFO:root:Epoch: 0, Loss: 0.46484375, Reward: -8.056620597839355, Episode Cost: -1.3125, Lambda: 0.04482302734090064
INFO:root:Epoch: 0, Loss: -0.72265625, Reward: -8.234100341796875, Episode Cost: -1.078125, Lambda: 0.044801371923665304
INFO:root:Epoch: 0, Loss: 0.87109375, Reward: -7.033966064453125, Episode Cost: -2.046875, Lambda: 0.04476030663940597
INFO:root:Epoch: 0, Loss: -1.0859375, Reward: -8.314275741577148, Episode Cost: -1.0625, Lambda: 0.04473902467176657
INFO:root:Epoch: 0, Loss: 1.0390625, Reward: -11.511507034301758, Episode Cost: -2.578125, Lambda: 0.04468745117779358
INFO:root:Epoch: 0, Loss: -1.5078125, Reward: -7.690267086029053, Episode Cost: -1.0625, Lambda: 0.04466623842603292
INFO:root:Epoch: 0, Loss: 2.8125, Reward: -12.693603515625, Episode Cost: -7.28125, Lambda: 0.04452120814972156
INFO:root:Epoch: 0, Loss: 1.875, Reward: -10.20751953125, Episode Cost: -5.1875, Lambda: 0.04441850338817264
